X  ;   Y ;Elevat
9900;13850;605
9950;13850;609
10000;13850;606
10050;13850;597
10100;13850;602
10150;13850;601
10200;13850;601
10250;13850;608
10300;13850;603
10350;13850;607
10400;13850;602
10450;13850;607
10500;13850;601
10550;13850;604
10600;13850;604
10650;13850;602
10700;13850;602
10750;13850;603
10800;13850;596
10850;13850;604
10900;13850;610
10950;13850;608
11000;13850;605
11050;13850;604
9450;13850;607
9500;13850;610
9550;13850;609
9600;13850;605
9650;13850;603
9700;13850;600
9750;13850;603
9800;13850;606
9850;13850;604
9900;13850;604
9950;13850;607
10000;13850;603
10050;13850;599
10100;13850;600
10150;13850;604
10200;13850;601
10250;13850;600
10300;13850;603
10350;13850;605
10400;13850;599
10450;13850;599
10500;13850;599
10550;13850;608
10600;13850;608
10650;13850;605
10700;13850;606
10750;13850;597
10800;13850;606
10850;13850;595
10900;13850;606
10950;13850;607
11000;13850;603
11050;13850;602
9450;13900;606
9500;13900;605
9550;13900;607
9600;13900;609
9650;13900;602
9700;13900;600
9750;13900;605
9800;13900;596
9850;13900;600
9900;13900;608
9950;13900;608
10000;13900;600
10050;13900;599
10100;13900;609
10150;13900;603
10200;13900;612
10250;13900;599
10300;13900;607
10350;13900;599
10400;13900;609
10450;13900;603
10500;13900;600
10550;13900;601
10600;13900;608
10650;13900;610
10700;13900;602
10750;13900;601
10800;13900;602
10850;13900;600
10900;13900;606
10950;13900;604
11000;13900;614
11050;13900;599
9450;13900;605
9500;13900;603
9550;13900;608
9600;13900;602
9650;13900;599
9700;13900;599
9750;13900;606
9800;13900;603
9850;13900;606
9900;13900;600
9950;13900;599
10000;13900;603
10050;13900;599
10100;13900;604
10150;13900;603
10200;13900;604
10250;13900;603
10300;13900;607
10350;13900;603
10400;13900;616
10450;13900;607
10500;13900;601
10550;13900;604
10600;13900;601
10650;13900;606
10700;13900;593
10750;13900;598
10800;13900;604
10850;13900;609
10900;13900;599
10950;13900;600
11000;13900;601
11050;13900;602
9450;13950;608
9500;13950;599
9550;13950;601
9600;13950;607
9650;13950;606
9700;13950;602
9750;13950;606
9800;13950;597
9850;13950;605
9900;13950;609
9950;13950;604
10000;13950;605
10050;13950;604
10100;13950;606
10150;13950;603
10200;13950;607
10250;13950;608
10300;13950;601
10350;13950;598
10400;13950;599
10450;13950;603
10500;13950;602
10550;13950;601
10600;13950;598
10650;13950;603
10700;13950;604
10750;13950;601
10800;13950;598
10850;13950;608
10900;13950;594
10950;13950;603
11000;13950;603
11050;13950;611
9450;13950;604
9500;13950;611
9550;13950;611
9600;13950;602
9650;13950;607
9700;13950;609
9750;13950;600
9800;13950;603
9850;13950;605
9900;13950;598
9950;13950;603
10000;13950;606
10050;13950;606
10100;13950;609
10150;13950;599
10200;13950;601
10250;13950;611
10300;13950;608
10350;13950;604
10400;13950;603
10450;13950;606
10500;13950;600
10550;13950;606
10600;13950;599
10650;13950;602
10700;13950;608
10750;13950;610
10800;13950;603
10850;13950;607
10900;13950;613
10950;13950;602
11000;13950;601
11050;13950;606
9450;14000;602
9500;14000;605
9550;14000;603
9600;14000;605
9650;14000;602
9700;14000;602
9750;14000;602
9800;14000;608
9850;14000;598
9900;14000;604
9950;14000;602
10000;14000;605
10050;14000;609
10100;14000;600
10150;14000;608
10200;14000;610
10250;14000;606
10300;14000;612
10350;14000;605
10400;14000;611
10450;14000;607
10500;14000;605
10550;14000;605
10600;14000;602
10650;14000;607
10700;14000;606
10750;14000;608
10800;14000;611
10850;14000;601
10900;14000;609
10950;14000;600
11000;14000;601
11050;14000;605
9450;14000;599
9500;14000;604
9550;14000;599
9600;14000;611
9650;14000;606
9700;14000;607
9750;14000;599
9800;14000;609
9850;14000;601
9900;14000;608
9950;14000;599
10000;14000;604
10050;14000;604
10100;14000;597
10150;14000;605
10200;14000;601
10250;14000;601
10300;14000;602
10350;14000;605
10400;14000;606
10450;14000;604
10500;14000;604
10550;14000;603
10600;14000;601
10650;14000;607
10700;14000;602
10750;14000;606
10800;14000;597
10850;14000;603
10900;14000;603
10950;14000;603
11000;14000;600
11050;14000;611
9450;14050;602
9500;14050;602
9550;14050;603
9600;14050;602
9650;14050;605
9700;14050;599
9750;14050;602
9800;14050;600
9850;14050;601
9900;14050;599
9950;14050;608
10000;14050;599
10050;14050;612
10100;14050;600
10150;14050;601
10200;14050;602
10250;14050;605
10300;14050;602
10350;14050;605
10400;14050;604
10450;14050;601
10500;14050;597
10550;14050;611
10600;14050;607
10650;14050;605
10700;14050;599
10750;14050;598
10800;14050;607
10850;14050;600
10900;14050;607
10950;14050;605
11000;14050;611
11050;14050;602
9450;14050;609
9500;14050;602
9550;14050;604
9600;14050;597
9650;14050;604
9700;14050;602
9750;14050;612
9800;14050;606
9850;14050;609
9900;14050;603
9950;14050;604
10000;14050;603
10050;14050;601
10100;14050;607
10150;14050;605
10200;14050;611
10250;14050;607
10300;14050;600
10350;14050;609
10400;14050;607
10450;14050;610
10500;14050;606
10550;14050;606
10600;14050;613
10650;14050;604
10700;14050;602
10750;14050;598
10800;14050;600
10850;14050;602
10900;14050;609
10950;14050;603
11000;14050;614
11050;14050;603
9450;14100;605
9500;14100;607
9550;14100;606
9600;14100;607
9650;14100;604
9700;14100;598
9750;14100;602
9800;14100;602
9850;14100;606
9900;14100;614
9950;14100;607
10000;14100;614
10050;14100;607
10100;14100;596
10150;14100;599
10200;14100;607
10250;14100;607
10300;14100;610
10350;14100;602
10400;14100;604
10450;14100;605
10500;14100;606
10550;14100;601
10600;14100;608
10650;14100;602
10700;14100;603
10750;14100;611
10800;14100;601
10850;14100;599
10900;14100;612
10950;14100;604
11000;14100;601
11050;14100;608
9450;14100;600
9500;14100;599
9550;14100;609
9600;14100;607
9650;14100;608
9700;14100;605
9750;14100;604
9800;14100;605
9850;14100;600
9900;14100;608
9950;14100;604
10000;14100;604
10050;14100;607
10100;14100;607
10150;14100;599
10200;14100;606
10250;14100;603
10300;14100;606
10350;14100;602
10400;14100;607
10450;14100;602
10500;14100;603
10550;14100;609
10600;14100;603
10650;14100;603
10700;14100;608
10750;14100;606
10800;14100;608
10850;14100;609
10900;14100;603
10950;14100;601
11000;14100;597
11050;14100;597
9450;14150;602
9500;14150;606
9550;14150;608
9600;14150;604
9650;14150;601
9700;14150;597
9750;14150;605
9800;14150;608
9850;14150;611
9900;14150;603
9950;14150;608
10000;14150;604
10050;14150;610
10100;14150;607
10150;14150;601
10200;14150;604
10250;14150;598
10300;14150;601
10350;14150;601
10400;14150;603
10450;14150;602
10500;14150;601
10550;14150;605
10600;14150;609
10650;14150;611
10700;14150;602
10750;14150;604
10800;14150;608
10850;14150;605
10900;14150;605
10950;14150;601
11000;14150;601
11050;14150;604
9450;14150;601
9500;14150;601
9550;14150;608
9600;14150;606
9650;14150;606
9700;14150;602
9750;14150;602
9800;14150;601
9850;14150;597
9900;14150;601
9950;14150;601
10000;14150;603
10050;14150;600
10100;14150;601
10150;14150;603
10200;14150;609
10250;14150;594
10300;14150;604
10350;14150;602
10400;14150;607
10450;14150;601
10500;14150;606
10550;14150;609
10600;14150;594
10650;14150;608
10700;14150;604
10750;14150;603
10800;14150;599
10850;14150;605
10900;14150;607
10950;14150;597
11000;14150;606
11050;14150;600
